Aplicacion,Archivo,Ruta,Ruta_Destino,Aplicacion_Destino,Hora Salida,Hora arribo,SLA,Log Transmision,Soporte,Soporte_Destino
EBO,accounting.dat,ebo/domain/out,ldap/archive/in,LATAM_DAP,20:00,21:00,23:00,ebo/domain/log.txt,[email],[email]
EBO,bonds.dat,ebo/domain/out,ldap/archive/in,LATAM_DAP,20:00,21:00,23:00,ebo/domain/log.txt,[email],[email]
EBO,deals.dat,ebo/domain/out,ldap/archive/in,LATAM_DAP,20:00,21:00,23:00,ebo/domain/log.txt,[email],[email]
EBO,rates.dat,ebo/domain/out,ldap/archive/in,LATAM_DAP,20:00,21:00,23:00,ebo/domain/log.txt,[email],[email]
EBO,position.dat,ebo/domain/out,ldap/archive/in,LATAM_DAP,20:00,21:00,23:00,ebo/domain/log.txt,[email],[email]
EBO,futures.dat,ebo/domain/out,ldap/archive/in,LATAM_DAP,20:00,21:00,23:00,ebo/domain/log.txt,[email],[email]
EBO,derivates.dat,ebo/domain/out,ldap/archive/in,LATAM_DAP,20:00,21:00,23:00,ebo/domain/log.txt,[email],[email]
TDU,flex.dat,tdu/domain/out,flex/archive/in,Flex,20:30,21:30,0:00,tdu/domain/log.txt,[email],[email]
TDU,docs.dat,tdu/domain/out,docs/archive/in,Docs,20:45,21:45,1:00,tdu/domain/log.txt,[email],[email]
TDU,i200.dat,tdu/domain/out,i200/archive/in,i200,21:00,22:00,2:00,tdu/domain/log.txt,[email],[email]
BACA,cosmos.dat,baca/domain/out,cosmos/archive/in,Cosmos,20:30,21:30,0:00,baca/domain/log.txt,[email],[email]
BACA,postrade.dat,baca/domain/out,post/archive/in,Postrade,20:45,21:45,1:00,baca/domain/log.txt,[email],[email]
BACA,rfc.dat,baca/domain/out,rfc/archive/in,RFC,21:00,22:00,2:00,baca/domain/log.txt,[email],[email]
LDL,tableau.dat,ldl/domain/out,tableau/archive/in,Tableau,19:30,20:30,23:00,ldl/domain/log.txt,[email],[email]
LDL,quick.dat,ldl/domain/out,qck/archive/in,Quicklik,19:30,20:30,23:00,ldl/domain/log.txt,[email],[email]